FLD–¼,ƒf[ƒ^í—Ş,•¨Œí•Ê,’l,€–Ú–¼
?,,,1,—L
?,,,2,–³
fld001,,,1,”„•¨Œî•ñ
fld001,,,2,¬–ñ–—á•¨Œî•ñi”„‚è•¨Œj
fld001,,,3,’À‘İ•¨Œî•ñ
fld001,,,4,‰ïˆõî•ñ
fld001,,,5,¬–ñ–—á•¨Œî•ñ
fld001,,,11,ƒI[ƒNƒVƒ‡ƒ“
fld001,,,12,¬–ñƒI[ƒNƒVƒ‡ƒ“
fld002,1,1,,”„”ƒ“y’n
fld002,1,2,,”„”ƒˆêŒËŒšZ‘î“™
fld002,1,3,,”„”ƒƒ}ƒ“ƒVƒ‡ƒ““™
fld002,1,4,,”„”ƒZ‘îˆÈŠOŒš•¨‘S•”
fld002,1,5,,”„”ƒZ‘îˆÈŠOŒš•¨ˆê•”
fld002,3,1,,’À‘İ“y’n
fld002,3,2,,’À‘İˆêŒËŒšZ‘î“™
fld002,3,3,,’À‘İƒ}ƒ“ƒVƒ‡ƒ““™
fld002,3,4,,’À‘İZ‘îˆÈŠOŒš•¨‘S•”
fld002,3,5,,’À‘İZ‘îˆÈŠOŒš•¨ˆê•”
fld003,1,1,1,”„’n
fld003,1,1,2,Ø’nŒ 
fld003,1,1,3,’ê’nŒ 
fld003,1,2,1,V’zˆêŒËŒšZ‘î
fld003,1,2,2,’†ŒÃˆêŒËŒšZ‘î
fld003,1,2,3,V’zƒeƒ‰ƒXƒnƒEƒXi˜A“®j
fld003,1,2,4,’†ŒÃƒeƒ‰ƒXƒnƒEƒXi˜A“®j
fld003,1,3,1,V’zƒ}ƒ“ƒVƒ‡ƒ“
fld003,1,3,2,’†ŒÃƒ}ƒ“ƒVƒ‡ƒ“
fld003,1,3,7,V’zƒ^ƒEƒ“ƒnƒEƒX
fld003,1,3,8,’†ŒÃƒ^ƒEƒ“ƒnƒEƒX
fld003,1,3,9,V’zƒŠƒ][ƒgƒ}ƒ“ƒVƒ‡ƒ“
fld003,1,3,10,’†ŒÃƒŠƒ][ƒgƒ}ƒ“ƒVƒ‡ƒ“
fld003,1,3,99,‚»‚Ì‘¼
fld003,1,4,1,“X•Ü
fld003,1,4,2,“X•Ü•tZ‘î
fld003,1,4,3,Z‘î•t‚«“X•Ü
fld003,1,4,4,––±Š
fld003,1,4,5,“X•Ü––±Š
fld003,1,4,6,ƒrƒ‹
fld003,1,4,7,Hê
fld003,1,4,8,ƒ}ƒ“ƒVƒ‡ƒ“
fld003,1,4,9,‘qŒÉ
fld003,1,4,10,ƒAƒp[ƒg
fld003,1,4,11,—¾
fld003,1,4,12,—·ŠÙ
fld003,1,4,13,ƒzƒeƒ‹
fld003,1,4,14,•Ê‘‘
fld003,1,4,15,ƒŠƒ][ƒgƒ}ƒ“ƒVƒ‡ƒ“
fld003,1,4,16,•¶‰»Z‘î
fld003,1,4,99,‚»‚Ì‘¼
fld003,1,5,1,“X•Ü
fld003,1,5,2,––±Š
fld003,1,5,3,“X•ÜF––±Š
fld003,1,5,99,‚»‚Ì‘¼
fld003,3,1,1,‹Z—p’n
fld003,3,1,2,–‹Æ—p’n
fld003,3,2,1,‘İ‰Æ
fld003,3,2,2,ƒeƒ‰ƒXƒnƒEƒX
fld003,3,3,1,ƒ}ƒ“ƒVƒ‡ƒ“
fld003,3,3,2,ƒAƒp[ƒg
fld003,3,3,3,ƒ^ƒEƒ“ƒnƒEƒX
fld003,3,3,4,ŠÔØ‚è
fld003,3,3,5,•¶‰»Z‘î
fld003,3,4,1,“X•ÜŒËŒš
fld003,3,4,2,––±Š
fld003,3,4,3,Hê
fld003,3,4,4,‘qŒÉ
fld003,3,4,5,ƒ}ƒ“ƒVƒ‡ƒ“iˆêŠ‡j
fld003,3,4,6,—·ŠÙ“™
fld003,3,4,7,—¾
fld003,3,4,8,•Ê‘‘
fld003,3,4,9,ƒrƒ‹
fld003,3,4,10,Z‘î•t“X•ÜŒËŒš
fld003,3,4,11,“X•Ü––±Š
fld003,3,4,99,‚»‚Ì‘¼
fld003,3,5,1,“X•Üˆê•”
fld003,3,5,2,––±Š
fld003,3,5,3,“X•Ü––±Š
fld003,3,5,4,Z‘î•t“X•Üˆê•”
fld003,3,5,5,ƒ}ƒ“ƒVƒ‡ƒ“iˆêºj
fld003,3,5,6,—·ŠÙ“™
fld003,3,5,7,—¾
fld003,3,5,8,•Ê‘‘
fld003,3,5,9,ƒrƒ‹
fld003,3,5,10,Z‘î•t“X•ÜŒËŒš
fld003,3,5,11,“X•Ü––±Š
fld003,3,5,99,‚»‚Ì‘¼
fld010,,,0,–³‚µ
fld010,,,2,—L‚è
fld010,,,3,—L‚èi‚ç‚­‚ç‚­“o˜^E•ÏXj
fld015,,,1,V’z
fld015,,,2,’†ŒÃ
fld016,,,1,“Á—D’À‘İZ‘î
fld038,1,1,1,X’n
fld038,1,1,2,ã•¨—L
fld038,1,2,1,Š—LÒ‹Z’†
fld038,1,2,2,‹ó‰Æ
fld038,1,2,3,’À‘İ’†
fld038,1,2,4,–¢Š®¬
fld038,1,2,‚P,Š—LÒ‹Z’†
fld038,1,3,‚P,Š—LÒ‹Z’†
fld038,1,3,2,‹ó‰Æ
fld038,1,3,3,’À‘İ’†
fld038,1,3,4,–¢Š®¬
fld038,1,4,‚P,Š—LÒ‹Z’†
fld038,1,4,2,‹ó‰Æ
fld038,1,4,3,’À‘İ’†
fld038,1,4,4,–¢Š®¬
fld038,1,5,‚P,Š—LÒ‹Z’†
fld038,1,5,2,‹ó‰Æ
fld038,1,5,3,’À‘İ’†
fld038,1,5,4,–¢Š®¬
fld040,,,1,‘¦
fld040,,,2,‘Š’k
fld040,,,3,Šú“úw’è
fld040,,,4,—\’è
fld042,,,1,ã{
fld042,,,2,’†{
fld042,,,3,‰º{
fld044,1,,1,”„å
fld044,1,,2,‘ã—
fld044,1,,3,ê‘®ê”C”}‰î
fld044,1,,4,ê”C”}‰î
fld044,1,,5,ˆê”Ê”}‰î
fld044,3,,1,‘İå
fld044,3,,2,‘ã—
fld044,3,,3,ê”C”}‰î
fld044,3,,4,ˆê”Ê”}‰î
